FolderServerRelativeURL,Users,Permission
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Awarding Body Documentation  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Communication With Parents   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Curriculum Specific Resources,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Directed Learning            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Employer Engagement          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Enrichment                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/IV                           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Learning Support             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Sample Lesson Plans          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Sample Marked Work           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Schemes Of Work              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Student Induction            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/English/Unit - Assessment Plans      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Assignment Briefs               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Awarding Body Documentation     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Communication With Parents      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Curriculum Specific Resources   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Directed Learning               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Employer Engagement             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Enrichment                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/IV                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Learning Support                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Sample Lesson Plans             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Sample Marked Work              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Schemes Of Work                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Student Induction               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/ESOL/Unit - Assessment Plans         ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Assignment Briefs              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Awarding Body Documentation    ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Communication With Parents     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Curriculum Specific Resources  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Directed Learning              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Employer Engagement            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Enrichment                     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/IV                             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Learning Support               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Sample Lesson Plans            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Sample Marked Work             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Schemes Of Work                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Student Induction              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/ESOL English  Maths/Implementation/Maths/Unit - Assessment Plans        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Applications/Fact Sheets                    ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Applications/Entry Test Materials           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Applications/Marketing                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Applications/Taster Day Materials           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Impact/Student Voice                        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Impact/Results                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Impact/Value Added & Progress               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Impact/Destinations                         ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/Academic Board Papers               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/Board Of Study                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/SAR & QIP                           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/Position Papers                     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/EV Reports                          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Quality/Course Reviews                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Health & Safety          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Development Plan         ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Teaching & Learning Hour ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Organisational Chart     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/School Meetings          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Staff Induction          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/School Information/Planning Calendar        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Working Folder                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Assignment Briefs            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Awarding Body Documentation  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Communication With Parents   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Curriculum Specific Resources,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Directed Learning            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Employer Engagement          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Enrichment                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/IV                           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Learning Support             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Sample Lesson Plans          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Sample Marked Work           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Schemes Of Work              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Student Induction            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Foundation Learning  Art/Implementation/Unit - Assessment Plans      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Applications/Fact Sheets                            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Applications/Entry Test Materials                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Applications/Marketing                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Applications/Taster Day Materials                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Impact/Student Voice                                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Impact/Results                                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Impact/Value Added & Progress                       ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Impact/Destinations                                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/Academic Board Papers                       ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/Board Of Study                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/SAR & QIP                                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/Position Papers                             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/EV Reports                                  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Quality/Course Reviews                              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Health & Safety                  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Development Plan                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Teaching & Learning Hour         ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Organisational Chart             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/School Meetings                  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Staff Induction                  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/School Information/Planning Calendar                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Working Folder                                      ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Assignment Briefs                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Awarding Body Documentation       ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Communication With Parents        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Curriculum Specific Resources     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Directed Learning                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Employer Engagement               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Enrichment                        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/IV                                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Learning Support                  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Sample Lesson Plans               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Sample Marked Work                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Schemes Of Work                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Student Induction                 ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/IT/Unit - Assessment Plans           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Assignment Briefs              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Awarding Body Documentation    ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Communication With Parents     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Curriculum Specific Resources  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Directed Learning              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Employer Engagement            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Enrichment                     ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/IV                             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Learning Support               ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Sample Lesson Plans            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Sample Marked Work             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Schemes Of Work                ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Student Induction              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Media/Unit - Assessment Plans        ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Assignment Briefs            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Awarding Body Documentation  ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Communication With Parents   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Curriculum Specific Resources,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Directed Learning            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Employer Engagement          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Enrichment                   ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/IV                           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Learning Support             ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Sample Lesson Plans          ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Sample Marked Work           ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Schemes Of Work              ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Student Induction            ,HCUC Security - All Staff Users,Edit
/sites/HA-Portal/Science IT  Media/Implementation/Science/Unit - Assessment Plans      ,HCUC Security - All Staff Users,Edit
